item-db-1  | 2023-12-19T22:40:59.795+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a0f7ab55ee20
item-db-1   | 2023-12-19T22:41:01.776+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-19T22:41:01.776+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2023-12-19T22:41:01.776+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2023-12-19T22:41:01.776+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-19T22:41:01.781+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 710a1592-8adf-491c-9ce7-91b2eeb7f818
item-db-1   | 2023-12-19T22:41:01.822+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2023-12-19T22:41:01.839+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 5d26f33c-a8da-477e-8a14-abbf3f81cf3d
item-db-1   | 2023-12-19T22:41:01.886+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2023-12-19T22:41:01.891+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2023-12-19T22:41:01.891+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2023-12-19T22:41:01.891+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2023-12-19T22:41:01.897+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 892f39eb-dd7d-44a3-bbcd-f6137e269840
item-db-1   | 2023-12-19T22:41:01.936+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2023-12-19T22:41:01.937+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2023-12-19T22:41:01.944+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2023-12-19T22:41:02.107+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:42056 #1 (1 connection now open)
item-db-1   | 2023-12-19T22:41:02.125+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:42056 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2023-12-19T22:42:18.376+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 05b570cf-4246-4637-8978-610a9194cd5b
item-db-1   | 2023-12-19T22:43:13.182+0000 I NETWORK  [conn1] end connection 172.20.0.3:42056 (0 connections now open)
item-db-1   | 2023-12-19T22:43:13.681+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db-1   | 2023-12-19T22:43:13.690+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db-1   | 2023-12-19T22:43:13.690+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db-1   | 2023-12-19T22:43:13.692+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db-1   | 2023-12-19T22:43:13.706+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db-1   | 2023-12-19T22:43:13.778+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db-1   | 2023-12-19T22:43:13.778+0000 I CONTROL  [signalProcessingThread] now exiting
item-db-1   | 2023-12-19T22:43:13.778+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a0f7ab55ee20
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2023-12-19T22:43:20.503+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2023-12-19T22:43:20.504+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2023-12-19T22:43:20.504+0000 I STORAGE  [initandlisten] 
item-db-1   | 2023-12-19T22:43:20.504+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2023-12-19T22:43:20.504+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2023-12-19T22:43:20.505+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1913M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2023-12-19T22:43:22.578+0000 I STORAGE  [initandlisten] WiredTiger message [1703025802:578946][1:0x7fb4fe0c9a40], txn-recover: Main recovery loop: starting at 1/27520
item-db-1   | 2023-12-19T22:43:22.780+0000 I STORAGE  [initandlisten] WiredTiger message [1703025802:780700][1:0x7fb4fe0c9a40], txn-recover: Recovering log 1 through 2
item-db-1   | 2023-12-19T22:43:22.892+0000 I STORAGE  [initandlisten] WiredTiger message [1703025802:892284][1:0x7fb4fe0c9a40], txn-recover: Recovering log 2 through 2
item-db-1   | 2023-12-19T22:43:22.962+0000 I STORAGE  [initandlisten] WiredTiger message [1703025802:962134][1:0x7fb4fe0c9a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2023-12-19T22:43:23.004+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-19T22:43:23.005+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2023-12-19T22:43:23.005+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2023-12-19T22:43:23.005+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-19T22:43:23.005+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-19T22:43:23.005+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2023-12-19T22:43:23.005+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2023-12-19T22:43:23.005+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-19T22:43:23.013+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2023-12-19T22:43:23.015+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2023-12-19T22:43:23.015+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2023-12-19T22:43:23.015+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2023-12-19T22:43:25.644+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:45332 #1 (1 connection now open)
item-db-1   | 2023-12-19T22:43:25.663+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:45332 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2023-12-19T22:44:06.561+0000 I NETWORK  [conn1] end connection 172.20.0.3:45332 (0 connections now open)
item-db-1   | 2023-12-19T22:44:06.951+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db-1   | 2023-12-19T22:44:06.952+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db-1   | 2023-12-19T22:44:06.953+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db-1   | 2023-12-19T22:44:06.953+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db-1   | 2023-12-19T22:44:06.956+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db-1   | 2023-12-19T22:44:07.038+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db-1   | 2023-12-19T22:44:07.038+0000 I CONTROL  [signalProcessingThread] now exiting
item-db-1   | 2023-12-19T22:44:07.038+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m501.420 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m8.793 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m74.389 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m11.484 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m23.021 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m66.521 ms - 55[0m
item-app-1  | [0mPOST /api [32m201 [0m3.610 ms - 52[0m
item-app-1  | [0mPOST /api [32m201 [0m3.531 ms - 52[0m
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
item-app-1  |           throw err
item-app-1  |           ^
item-app-1  | 
item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  |   name: 'MongoError'
item-app-1  | }]
item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  |     at Pool.emit (events.js:400:28)
item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  |     at Object.onceWrapper (events.js:520:26)
item-app-1  |     at Connection.emit (e...
item-app-1  |     at /app/app.js:24:10
item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
item-app-1  |   generatedMessage: true,
item-app-1  |   code: 'ERR_ASSERTION',
item-app-1  |   actual: null,
item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  |     name: 'MongoError'
item-app-1  |   }]
item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  |       at Pool.emit (events.js:400:28)
item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Connection.emit (events.js:400:28)
item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Socket.emit (events.js:400:28)
item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app-1  |   operator: '=='
item-app-1  | }
item-app-1  | npm ERR! code ELIFECYCLE
item-app-1  | npm ERR! errno 1
item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app-1  | npm ERR! Exit status 1
item-app-1  | npm ERR! 
item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app-1  | 
item-app-1  | npm ERR! A complete log of this run can be found in:
item-app-1  | npm ERR!     /root/.npm/_logs/2023-12-19T22_43_22_813Z-debug.log
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [36m304 [0m422.154 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.773 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m66.803 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m20.698 ms - 163[0m
item-app-1  | [0mGET / [36m304 [0m2.532 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m4.042 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.134 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m5.610 ms - -[0m
